ID,Year,Month,Category,
56.00,2019,6,Gender,
57.00,2019,7,Race/Color,
58.00,2019,7,Race/Color,
59.00,2019,7,Sexual Orientation,
60.00,2019,7,Sexual Orientation,
61.00,2019,8,Religion/Religious Practice,
62.00,2019,8,Sexual Orientation,
63.00,2019,8,Religion/Religious Practice,
64.00,2019,8,Religion/Religious Practice,
65.00,2019,9,Sexual Orientation,
66.00,2019,9,Ethnicity/National Origin/Ancestry,
67.00,2019,10,Sexual Orientation,
68.00,2019,10,Sexual Orientation,
69.00,2019,11,Religion/Religious Practice,
70.00,2019,11,Sexual Orientation,
71.00,2019,11,Religion/Religious Practice,
72.00,2019,11,Religion/Religious Practice,
73.00,2019,11,Religion/Religious Practice,
74.00,2019,11,Religion/Religious Practice,
75.00,2019,11,Religion/Religious Practice,
76.00,2019,12,Religion/Religious Practice,
77.00,2019,12,Religion/Religious Practice,
78.00,2019,12,Religion/Religious Practice,
79.00,2019,12,Religion/Religious Practice,
80.00,2019,12,Religion/Religious Practice,
81.00,2020,1,Religion/Religious Practice,
82.00,2020,1,Religion/Religious Practice,
83.00,2020,1,Other,ASIAN & SEX ORIENTATION
84.00,2020,2,Religion/Religious Practice,
85.00,2020,2,Religion/Religious Practice,
86.00,2020,3,Ethnicity/National Origin/Ancestry,
87.00,2020,3,Race/Color,
88.00,2020,3,Race/Color,
89.00,2020,5,Religion/Religious Practice,
90.00,2020,5,Religion/Religious Practice,
91.00,2020,3,Race/Color,
92.00,2020,3,Race/Color,
93.00,2020,4,Religion/Religious Practice,
94.00,2020,5,Gender,
95.00,2020,5,Gender,
96.00,2020,5,Religion/Religious Practice,
97.00,2020,5,Religion/Religious Practice,
98.00,2020,4,Religion/Religious Practice,
99.00,2020,6,Religion/Religious Practice,
100.00,2020,5,Religion/Religious Practice,
101.00,2020,6,Race/Color,
102.00,2020,8,Sexual Orientation,
103.00,2020,8,Religion/Religious Practice,
104.00,2020,10,Religion/Religious Practice,
105.00,2020,11,Religion/Religious Practice,
106.00,2020,11,Religion/Religious Practice,
107.00,2020,11,Gender,
108.00,2020,12,Gender,
109.00,2020,12,Gender,
110.00,2020,12,Gender,
111.00,2020,12,Religion/Religious Practice,
112.00,2020,12,Religion/Religious Practice,
113.00,2020,12,Religion/Religious Practice,
114.00,2020,12,Religion/Religious Practice,
115.00,2020,8,Gender,
116.00,2020,11,Gender,
117.00,2020,11,Gender,
118.00,2020,12,Gender,
119.00,2020,12,Gender,
120.00,2020,12,Gender,
121.00,2019,1,Religion/Religious Practice,
122.00,2019,2,Race/Color,
123.00,2019,2,Race/Color,
124.00,2019,2,Religion/Religious Practice,
125.00,2019,3,Race/Color,
126.00,2019,3,Religion/Religious Practice,
127.00,2019,3,Sexual Orientation,
128.00,2019,4,Religion/Religious Practice,
129.00,2019,3,Sexual Orientation,
130.00,2019,3,Ethnicity/National Origin/Ancestry,
131.00,2019,6,Race/Color,
132.00,2019,6,Religion/Religious Practice,
133.00,2019,6,Religion/Religious Practice,
134.00,2019,3,Race/Color,
135.00,2019,5,Sexual Orientation,
136.00,2019,7,Sexual Orientation,
137.00,2019,6,Religion/Religious Practice,
138.00,2019,7,Race/Color,
139.00,2019,7,Religion/Religious Practice,
140.00,2019,8,Race/Color,
141.00,2019,8,Race/Color,
142.00,2019,8,Race/Color,
143.00,2019,8,Race/Color,
144.00,2019,8,Race/Color,
145.00,2019,9,Sexual Orientation,
146.00,2019,9,Sexual Orientation,
147.00,2019,9,Sexual Orientation,
148.00,2019,3,Religion/Religious Practice,
149.00,2019,8,Race/Color,
150.00,2019,10,Sexual Orientation,
151.00,2019,6,Religion/Religious Practice,
152.00,2019,11,Sexual Orientation,
153.00,2019,8,Religion/Religious Practice,
154.00,2019,12,Religion/Religious Practice,
155.00,2020,1,Religion/Religious Practice,
156.00,2020,1,Religion/Religious Practice,
157.00,2020,1,Sexual Orientation,
158.00,2020,2,Race/Color,
159.00,2020,1,Sexual Orientation,
160.00,2020,2,Race/Color,
161.00,2020,3,Race/Color,
162.00,2020,3,Race/Color,
163.00,2020,3,Race/Color,
164.00,2020,3,Race/Color,
165.00,2020,3,Race/Color,
166.00,2020,5,Race/Color,
167.00,2020,6,Sexual Orientation,
168.00,2020,5,Sexual Orientation,
169.00,2020,8,Race/Color,
170.00,2019,12,Unclassified,
171.00,2020,5,Race/Color,
172.00,2020,10,Religion/Religious Practice,
173.00,2020,10,Sexual Orientation,
174.00,2020,11,Religion/Religious Practice,
175.00,2020,12,Sexual Orientation,
176.00,2020,12,Race/Color,
177.00,2020,12,Race/Color,
178.00,2020,11,Sexual Orientation,
179.00,2020,12,Race/Color,
180.00,2019,2,Religion/Religious Practice,
181.00,2019,2,Religion/Religious Practice,
182.00,2019,2,Religion/Religious Practice,
183.00,2019,2,Religion/Religious Practice,
184.00,2019,4,Sexual Orientation,
185.00,2019,4,Sexual Orientation,
186.00,2019,4,Gender,
187.00,2019,4,Race/Color,
188.00,2019,4,Religion/Religious Practice,
189.00,2019,5,Religion/Religious Practice,
190.00,2019,2,Religion/Religious Practice,
191.00,2019,6,Gender,
192.00,2019,6,Gender,
193.00,2019,6,Gender,
194.00,2019,2,Religion/Religious Practice,
195.00,2019,10,Gender,
196.00,2019,9,Sexual Orientation,
197.00,2019,9,Sexual Orientation,
198.00,2019,9,Sexual Orientation,
199.00,2019,9,Sexual Orientation,
200.00,2019,9,Sexual Orientation,
201.00,2019,9,Sexual Orientation,
202.00,2020,2,Gender,
203.00,2020,3,Race/Color,
204.00,2020,5,Sexual Orientation,
205.00,2020,5,Age,
206.00,2020,6,Race/Color,
207.00,2020,6,Religion/Religious Practice,
208.00,2020,4,Race/Color,
209.00,2020,9,Sexual Orientation,
210.00,2020,8,Race/Color,
211.00,2020,9,Race/Color,
212.00,2020,10,Religion/Religious Practice,
213.00,2020,10,Sexual Orientation,
214.00,2020,7,Sexual Orientation,
215.00,2020,8,Sexual Orientation,
216.00,2020,8,Sexual Orientation,
217.00,2020,11,Religion/Religious Practice,
218.00,2020,7,Race/Color,
219.00,2020,7,Race/Color,
220.00,2020,7,Race/Color,
221.00,2020,7,Race/Color,
222.00,2020,8,Sexual Orientation,
223.00,2019,1,Religion/Religious Practice,
224.00,2019,1,Religion/Religious Practice,
225.00,2019,2,Religion/Religious Practice,
226.00,2019,2,Religion/Religious Practice,
227.00,2019,3,Religion/Religious Practice,
228.00,2019,3,Ethnicity/National Origin/Ancestry,
229.00,2019,5,Race/Color,
230.00,2019,6,Sexual Orientation,
231.00,2019,8,Race/Color,
232.00,2019,11,Religion/Religious Practice,
233.00,2019,12,Religion/Religious Practice,
234.00,2019,1,Sexual Orientation,
235.00,2019,4,Religion/Religious Practice,
236.00,2019,7,Gender,
237.00,2019,3,Religion/Religious Practice,
238.00,2019,6,Sexual Orientation,
239.00,2019,8,Race/Color,
240.00,2019,2,Religion/Religious Practice,
241.00,2019,3,Religion/Religious Practice,
242.00,2019,5,Religion/Religious Practice,
243.00,2019,8,Religion/Religious Practice,
244.00,2019,8,Religion/Religious Practice,
245.00,2019,10,Religion/Religious Practice,
246.00,2019,12,Religion/Religious Practice,
247.00,2019,3,Sexual Orientation,
248.00,2019,9,Religion/Religious Practice,
249.00,2019,8,Unclassified,
250.00,2019,1,Religion/Religious Practice,
251.00,2019,2,Religion/Religious Practice,
252.00,2019,10,Religion/Religious Practice,
253.00,2019,12,Race/Color,
254.00,2019,12,Religion/Religious Practice,
255.00,2019,1,Sexual Orientation,
256.00,2019,2,Religion/Religious Practice,
257.00,2019,3,Religion/Religious Practice,
258.00,2019,6,Sexual Orientation,
259.00,2019,7,Sexual Orientation,
260.00,2019,9,Religion/Religious Practice,
261.00,2019,10,Sexual Orientation,
262.00,2019,11,Sexual Orientation,
263.00,2019,12,Religion/Religious Practice,
264.00,2019,12,Ethnicity/National Origin/Ancestry,
265.00,2019,1,Religion/Religious Practice,
266.00,2019,5,Sexual Orientation,
267.00,2019,5,Religion/Religious Practice,
268.00,2019,7,Sexual Orientation,
269.00,2019,7,Sexual Orientation,
270.00,2019,8,Race/Color,
271.00,2019,8,Race/Color,
272.00,2019,10,Religion/Religious Practice,
273.00,2019,11,Sexual Orientation,
274.00,2019,1,Unclassified,
275.00,2019,3,Religion/Religious Practice,
276.00,2019,3,Race/Color,
277.00,2019,4,Sexual Orientation,
278.00,2019,8,Ethnicity/National Origin/Ancestry,
279.00,2019,8,Race/Color,
280.00,2019,9,Religion/Religious Practice,
281.00,2019,3,Religion/Religious Practice,
282.00,2019,3,Religion/Religious Practice,
283.00,2019,3,Religion/Religious Practice,
284.00,2019,3,Religion/Religious Practice,
285.00,2019,3,Religion/Religious Practice,
286.00,2019,3,Race/Color,
287.00,2019,3,Race/Color,
288.00,2019,4,Race/Color,
289.00,2019,4,Race/Color,
290.00,2019,4,Religion/Religious Practice,
291.00,2019,5,Religion/Religious Practice,
292.00,2019,7,Disability,
293.00,2019,10,Religion/Religious Practice,
294.00,2019,10,Race/Color,
295.00,2019,1,Religion/Religious Practice,
296.00,2019,1,Religion/Religious Practice,
297.00,2019,3,Religion/Religious Practice,
298.00,2019,4,Religion/Religious Practice,
299.00,2019,12,Religion/Religious Practice,
300.00,2019,10,Religion/Religious Practice,
301.00,2019,3,Ethnicity/National Origin/Ancestry,
302.00,2019,11,Sexual Orientation,
303.00,2019,3,Race/Color,
304.00,2019,5,Religion/Religious Practice,
305.00,2019,11,Religion/Religious Practice,
306.00,2019,12,Religion/Religious Practice,
307.00,2019,12,Religion/Religious Practice,
308.00,2019,9,Race/Color,
309.00,2019,10,Religion/Religious Practice,
310.00,2019,2,Ethnicity/National Origin/Ancestry,
311.00,2019,2,Sexual Orientation,
312.00,2019,3,Religion/Religious Practice,
313.00,2019,3,Race/Color,
314.00,2019,7,Race/Color,
315.00,2019,2,Sexual Orientation,
316.00,2019,11,Race/Color,
317.00,2019,1,Religion/Religious Practice,
318.00,2019,1,Religion/Religious Practice,
319.00,2019,4,Religion/Religious Practice,
320.00,2019,7,Religion/Religious Practice,
321.00,2019,4,Sexual Orientation,
322.00,2019,10,Religion/Religious Practice,
323.00,2019,10,Religion/Religious Practice,
324.00,2019,10,Race/Color,
325.00,2019,9,Race/Color,
326.00,2019,10,Religion/Religious Practice,
327.00,2019,10,Religion/Religious Practice,
328.00,2019,10,Religion/Religious Practice,
329.00,2019,6,Religion/Religious Practice,
330.00,2019,11,Gender,
331.00,2019,1,Religion/Religious Practice,
332.00,2019,11,Ethnicity/National Origin/Ancestry,
333.00,2019,11,Race/Color,
334.00,2019,6,Religion/Religious Practice,
335.00,2019,10,Race/Color,
336.00,2019,11,Sexual Orientation,
337.00,2019,3,Race/Color,
338.00,2019,9,Religion/Religious Practice,
339.00,2019,10,Religion/Religious Practice,
340.00,2019,10,Religion/Religious Practice,
341.00,2019,10,Religion/Religious Practice,
342.00,2019,10,Religion/Religious Practice,
343.00,2019,10,Religion/Religious Practice,
344.00,2019,7,Religion/Religious Practice,
345.00,2019,5,Religion/Religious Practice,
346.00,2019,1,Religion/Religious Practice,
347.00,2019,2,Religion/Religious Practice,
348.00,2019,2,Religion/Religious Practice,
349.00,2019,4,Religion/Religious Practice,
350.00,2019,6,Religion/Religious Practice,
351.00,2019,7,Religion/Religious Practice,
352.00,2019,9,Religion/Religious Practice,
353.00,2019,11,Religion/Religious Practice,
354.00,2019,1,Religion/Religious Practice,
355.00,2019,3,Religion/Religious Practice,
356.00,2019,5,Religion/Religious Practice,
357.00,2019,6,Religion/Religious Practice,
358.00,2019,6,Religion/Religious Practice,
359.00,2019,6,Ethnicity/National Origin/Ancestry,
360.00,2019,8,Religion/Religious Practice,
361.00,2019,8,Race/Color,
362.00,2019,9,Religion/Religious Practice,
363.00,2019,9,Religion/Religious Practice,
364.00,2019,10,Sexual Orientation,
365.00,2019,12,Religion/Religious Practice,
366.00,2019,12,Religion/Religious Practice,
367.00,2019,5,Religion/Religious Practice,
368.00,2019,2,Race/Color,
369.00,2019,4,Religion/Religious Practice,
370.00,2019,12,Religion/Religious Practice,
371.00,2019,4,Religion/Religious Practice,
372.00,2019,6,Religion/Religious Practice,
373.00,2019,6,Religion/Religious Practice,
374.00,2019,9,Religion/Religious Practice,
375.00,2019,9,Religion/Religious Practice,
376.00,2019,9,Religion/Religious Practice,
377.00,2019,10,Religion/Religious Practice,
378.00,2019,10,Religion/Religious Practice,
379.00,2019,11,Religion/Religious Practice,
380.00,2019,11,Religion/Religious Practice,
381.00,2019,11,Religion/Religious Practice,
382.00,2019,11,Religion/Religious Practice,
383.00,2019,12,Religion/Religious Practice,
384.00,2019,12,Religion/Religious Practice,
385.00,2019,8,Religion/Religious Practice,
386.00,2019,2,Race/Color,
387.00,2019,6,Religion/Religious Practice,
388.00,2019,11,Religion/Religious Practice,
389.00,2019,2,Religion/Religious Practice,
390.00,2019,5,Religion/Religious Practice,
391.00,2019,5,Religion/Religious Practice,
392.00,2019,1,Religion/Religious Practice,
393.00,2019,1,Religion/Religious Practice,
394.00,2019,3,Religion/Religious Practice,
395.00,2019,4,Sexual Orientation,
396.00,2019,1,Religion/Religious Practice,
397.00,2019,7,Religion/Religious Practice,
398.00,2019,11,Race/Color,
399.00,2019,11,Religion/Religious Practice,
400.00,2019,11,Religion/Religious Practice,
401.00,2019,12,Religion/Religious Practice,
402.00,2019,12,Religion/Religious Practice,
403.00,2019,12,Religion/Religious Practice,
404.00,2019,2,Religion/Religious Practice,
405.00,2019,3,Race/Color,
406.00,2019,6,Race/Color,
407.00,2019,7,Sexual Orientation,
408.00,2019,8,Religion/Religious Practice,
409.00,2019,2,Race/Color,
410.00,2019,5,Religion/Religious Practice,
411.00,2019,8,Religion/Religious Practice,
412.00,2019,8,Religion/Religious Practice,
413.00,2019,8,Ethnicity/National Origin/Ancestry,
414.00,2019,11,Religion/Religious Practice,
415.00,2019,5,Religion/Religious Practice,
416.00,2019,7,Race/Color,
417.00,2019,8,Religion/Religious Practice,
418.00,2019,10,Religion/Religious Practice,
419.00,2019,6,Sexual Orientation,
420.00,2019,7,Sexual Orientation,
421.00,2019,9,Religion/Religious Practice,
422.00,2019,1,Religion/Religious Practice,
423.00,2019,6,Race/Color,
424.00,2019,8,Religion/Religious Practice,
425.00,2019,8,Religion/Religious Practice,
426.00,2019,11,Religion/Religious Practice,
427.00,2019,12,Religion/Religious Practice,
428.00,2019,12,Religion/Religious Practice,
429.00,2019,1,Religion/Religious Practice,
430.00,2019,2,Religion/Religious Practice,
431.00,2019,2,Religion/Religious Practice,
432.00,2019,5,Religion/Religious Practice,
433.00,2019,8,Religion/Religious Practice,
434.00,2019,11,Sexual Orientation,
435.00,2019,12,Religion/Religious Practice,
436.00,2019,1,Religion/Religious Practice,
437.00,2019,2,Religion/Religious Practice,
438.00,2019,5,Religion/Religious Practice,
439.00,2019,8,Gender,
440.00,2019,9,Religion/Religious Practice,
441.00,2019,9,Religion/Religious Practice,
442.00,2019,10,Religion/Religious Practice,
443.00,2019,10,Religion/Religious Practice,
444.00,2019,10,Ethnicity/National Origin/Ancestry,
445.00,2019,6,Religion/Religious Practice,
446.00,2019,3,Religion/Religious Practice,
447.00,2019,1,Religion/Religious Practice,
448.00,2019,2,Sexual Orientation,
449.00,2019,4,Religion/Religious Practice,
450.00,2019,4,Religion/Religious Practice,
451.00,2019,5,Religion/Religious Practice,
452.00,2019,7,Race/Color,
453.00,2019,9,Sexual Orientation,
454.00,2019,12,Race/Color,
455.00,2019,1,Religion/Religious Practice,
456.00,2019,8,Religion/Religious Practice,
457.00,2019,10,Religion/Religious Practice,
458.00,2019,12,Ethnicity/National Origin/Ancestry,
459.00,2019,2,Religion/Religious Practice,
460.00,2019,5,Religion/Religious Practice,
461.00,2019,5,Religion/Religious Practice,
462.00,2019,5,Gender,
463.00,2019,5,Religion/Religious Practice,
464.00,2019,7,Religion/Religious Practice,
465.00,2019,9,Religion/Religious Practice,
466.00,2019,9,Religion/Religious Practice,
467.00,2019,10,Religion/Religious Practice,
468.00,2019,11,Religion/Religious Practice,
469.00,2019,1,Religion/Religious Practice,
470.00,2019,1,Religion/Religious Practice,
471.00,2019,1,Religion/Religious Practice,
472.00,2019,1,Religion/Religious Practice,
473.00,2019,3,Religion/Religious Practice,
474.00,2019,3,Religion/Religious Practice,
475.00,2019,3,Religion/Religious Practice,
476.00,2019,5,Religion/Religious Practice,
477.00,2019,11,Religion/Religious Practice,
478.00,2019,12,Sexual Orientation,
479.00,2019,12,Religion/Religious Practice,
480.00,2019,3,Ethnicity/National Origin/Ancestry,
481.00,2019,9,Religion/Religious Practice,
482.00,2019,10,Religion/Religious Practice,
483.00,2019,12,Religion/Religious Practice,
484.00,2019,3,Religion/Religious Practice,
485.00,2019,6,Religion/Religious Practice,
486.00,2019,10,Religion/Religious Practice,
487.00,2019,1,Religion/Religious Practice,
488.00,2019,3,Religion/Religious Practice,
489.00,2019,5,Sexual Orientation,
490.00,2019,7,Religion/Religious Practice,
491.00,2019,7,Religion/Religious Practice,
492.00,2019,7,Sexual Orientation,
493.00,2019,8,Race/Color,
494.00,2019,8,Religion/Religious Practice,
495.00,2019,9,Ethnicity/National Origin/Ancestry,
496.00,2019,10,Race/Color,
497.00,2019,4,Race/Color,
498.00,2019,6,Religion/Religious Practice,
499.00,2019,8,Religion/Religious Practice,
500.00,2019,11,Race/Color,
501.00,2019,3,Religion/Religious Practice,
502.00,2019,3,Religion/Religious Practice,
503.00,2019,3,Religion/Religious Practice,
504.00,2019,4,Sexual Orientation,
505.00,2019,5,Religion/Religious Practice,
506.00,2019,10,Religion/Religious Practice,
507.00,2019,3,Religion/Religious Practice,
508.00,2019,8,Religion/Religious Practice,
509.00,2019,8,Religion/Religious Practice,
510.00,2019,8,Religion/Religious Practice,
511.00,2019,10,Religion/Religious Practice,
512.00,2019,1,Religion/Religious Practice,
513.00,2019,3,Race/Color,
514.00,2019,8,Religion/Religious Practice,
515.00,2019,5,Religion/Religious Practice,
516.00,2019,8,Religion/Religious Practice,
517.00,2019,6,Religion/Religious Practice,
518.00,2019,8,Religion/Religious Practice,
519.00,2019,8,Religion/Religious Practice,
520.00,2019,8,Religion/Religious Practice,
521.00,2019,11,Religion/Religious Practice,
522.00,2019,1,Religion/Religious Practice,
523.00,2019,1,Religion/Religious Practice,
524.00,2019,6,Religion/Religious Practice,
525.00,2019,11,Ethnicity/National Origin/Ancestry,
526.00,2019,12,Religion/Religious Practice,
527.00,2019,6,Race/Color,
528.00,2019,7,Religion/Religious Practice,
529.00,2019,10,Religion/Religious Practice,
530.00,2019,10,Ethnicity/National Origin/Ancestry,
531.00,2019,10,Religion/Religious Practice,
532.00,2019,12,Sexual Orientation,
533.00,2019,12,Religion/Religious Practice,
534.00,2019,2,Ethnicity/National Origin/Ancestry,
535.00,2019,3,Ethnicity/National Origin/Ancestry,
536.00,2019,1,Race/Color,
537.00,2019,5,Religion/Religious Practice,
538.00,2019,6,Religion/Religious Practice,
539.00,2019,10,Religion/Religious Practice,
540.00,2019,6,Religion/Religious Practice,
541.00,2019,9,Sexual Orientation,
542.00,2019,10,Race/Color,
543.00,2019,12,Race/Color,
544.00,2020,2,Religion/Religious Practice,
545.00,2020,3,Race/Color,
546.00,2020,9,Sexual Orientation,
547.00,2020,1,Religion/Religious Practice,
548.00,2020,5,Religion/Religious Practice,
549.00,2020,10,Race/Color,
550.00,2020,4,Race/Color,
551.00,2020,9,Race/Color,
552.00,2020,10,Religion/Religious Practice,
553.00,2020,1,Religion/Religious Practice,
554.00,2020,3,Religion/Religious Practice,
555.00,2020,3,Gender,
556.00,2020,6,Race/Color,
557.00,2020,6,Race/Color,
558.00,2020,6,Religion/Religious Practice,
559.00,2020,6,Religion/Religious Practice,
560.00,2020,6,Religion/Religious Practice,
561.00,2020,7,Religion/Religious Practice,
562.00,2020,7,Religion/Religious Practice,
563.00,2020,8,Race/Color,
564.00,2020,8,Race/Color,
565.00,2020,10,Sexual Orientation,
566.00,2020,2,Religion/Religious Practice,
567.00,2020,4,Race/Color,
568.00,2020,7,Religion/Religious Practice,
569.00,2020,9,Race/Color,
570.00,2020,9,Religion/Religious Practice,
571.00,2020,3,Race/Color,
572.00,2020,5,Race/Color,
573.00,2020,7,Race/Color,
574.00,2020,3,Ethnicity/National Origin/Ancestry,
575.00,2020,3,Religion/Religious Practice,
576.00,2020,3,Religion/Religious Practice,
577.00,2020,4,Religion/Religious Practice,
578.00,2020,9,Religion/Religious Practice,
579.00,2020,1,Religion/Religious Practice,
580.00,2020,5,Sexual Orientation,
581.00,2020,6,Gender,
582.00,2020,7,Race/Color,
583.00,2020,4,Sexual Orientation,
584.00,2020,4,Race/Color,
585.00,2020,10,Religion/Religious Practice,
586.00,2020,12,Religion/Religious Practice,
587.00,2020,12,Sexual Orientation,
588.00,2020,2,Race/Color,
589.00,2020,9,Religion/Religious Practice,
590.00,2020,10,Race/Color,
591.00,2020,1,Race/Color,
592.00,2020,3,Religion/Religious Practice,
593.00,2020,10,Religion/Religious Practice,
594.00,2020,2,Sexual Orientation,
595.00,2020,7,Gender,
596.00,2020,10,Other,ANTI-BLACK/SEXUAL ORIENTATION
597.00,2020,10,Ethnicity/National Origin/Ancestry,
598.00,2020,2,Religion/Religious Practice,
599.00,2020,12,Religion/Religious Practice,
600.00,2020,1,Religion/Religious Practice,
601.00,2020,2,Religion/Religious Practice,
602.00,2020,8,Race/Color,
603.00,2020,1,Race/Color,
604.00,2020,2,Race/Color,
605.00,2020,3,Sexual Orientation,
606.00,2020,12,Sexual Orientation,
607.00,2020,12,Religion/Religious Practice,
608.00,2020,2,Sexual Orientation,
609.00,2020,4,Religion/Religious Practice,
610.00,2020,9,Religion/Religious Practice,
611.00,2020,10,Religion/Religious Practice,
612.00,2020,6,Religion/Religious Practice,
613.00,2020,11,Religion/Religious Practice,
614.00,2020,12,Religion/Religious Practice,
615.00,2020,10,Religion/Religious Practice,
616.00,2020,9,Sexual Orientation,
617.00,2020,1,Religion/Religious Practice,
618.00,2020,2,Religion/Religious Practice,
619.00,2020,2,Religion/Religious Practice,
620.00,2020,3,Religion/Religious Practice,
621.00,2020,8,Sexual Orientation,
622.00,2020,10,Religion/Religious Practice,
623.00,2020,9,Religion/Religious Practice,
624.00,2020,10,Religion/Religious Practice,
625.00,2020,2,Religion/Religious Practice,
626.00,2020,8,Race/Color,
627.00,2020,2,Religion/Religious Practice,
628.00,2020,5,Religion/Religious Practice,
629.00,2020,8,Religion/Religious Practice,
630.00,2020,9,Religion/Religious Practice,
631.00,2020,10,Religion/Religious Practice,
632.00,2020,11,Race/Color,
633.00,2020,10,Sexual Orientation,
634.00,2020,12,Race/Color,
635.00,2020,7,Religion/Religious Practice,
636.00,2020,10,Religion/Religious Practice,
637.00,2020,2,Religion/Religious Practice,
638.00,2020,12,Religion/Religious Practice,
639.00,2020,2,Religion/Religious Practice,
640.00,2020,4,Religion/Religious Practice,
641.00,2020,5,Religion/Religious Practice,
642.00,2020,7,Religion/Religious Practice,
643.00,2020,7,Religion/Religious Practice,
644.00,2020,8,Religion/Religious Practice,
645.00,2020,11,Religion/Religious Practice,
646.00,2020,12,Religion/Religious Practice,
647.00,2020,12,Religion/Religious Practice,
648.00,2020,1,Sexual Orientation,
649.00,2020,7,Religion/Religious Practice,
650.00,2020,11,Religion/Religious Practice,
651.00,2020,3,Religion/Religious Practice,
652.00,2020,8,Race/Color,
653.00,2020,12,Religion/Religious Practice,
654.00,2020,2,Religion/Religious Practice,
655.00,2020,3,Religion/Religious Practice,
656.00,2020,3,Religion/Religious Practice,
657.00,2020,8,Religion/Religious Practice,
658.00,2020,7,Race/Color,
659.00,2020,4,Race/Color,
660.00,2020,10,Race/Color,
661.00,2020,11,Religion/Religious Practice,
662.00,2020,1,Religion/Religious Practice,
663.00,2020,1,Religion/Religious Practice,
664.00,2020,1,Other,ASIAN & SEX ORIENTATION
665.00,2020,7,Religion/Religious Practice,
666.00,2020,7,Religion/Religious Practice,
667.00,2020,7,Religion/Religious Practice,
668.00,2020,2,Religion/Religious Practice,
669.00,2020,8,Religion/Religious Practice,
670.00,2020,10,Religion/Religious Practice,
671.00,2020,1,Religion/Religious Practice,
672.00,2020,1,Race/Color,
673.00,2020,1,Race/Color,
674.00,2020,2,Race/Color,
675.00,2020,2,Religion/Religious Practice,
676.00,2020,4,Ethnicity/National Origin/Ancestry,
677.00,2020,7,Religion/Religious Practice,
678.00,2020,10,Race/Color,
679.00,2020,11,Religion/Religious Practice,
680.00,2020,12,Gender,
681.00,2020,12,Religion/Religious Practice,
682.00,2020,9,Religion/Religious Practice,
683.00,2020,3,Ethnicity/National Origin/Ancestry,
684.00,2020,5,Race/Color,
685.00,2020,10,Race/Color,
686.00,2020,1,Religion/Religious Practice,
687.00,2020,7,Religion/Religious Practice,
688.00,2020,3,Religion/Religious Practice,
689.00,2020,1,Religion/Religious Practice,
690.00,2020,1,Religion/Religious Practice,
691.00,2020,2,Religion/Religious Practice,
692.00,2020,2,Religion/Religious Practice,
693.00,2020,3,Religion/Religious Practice,
694.00,2020,9,Religion/Religious Practice,
695.00,2020,9,Religion/Religious Practice,
696.00,2020,11,Religion/Religious Practice,
697.00,2020,6,Race/Color,
698.00,2020,3,Race/Color,
699.00,2020,5,Ethnicity/National Origin/Ancestry,
700.00,2020,7,Religion/Religious Practice,
701.00,2020,9,Race/Color,
702.00,2020,1,Religion/Religious Practice,
703.00,2020,2,Religion/Religious Practice,
704.00,2020,6,Race/Color,
705.00,2020,9,Religion/Religious Practice,
706.00,2020,11,Religion/Religious Practice,
707.00,2020,11,Religion/Religious Practice,
